Country,Page,Range,Type,Provider
PT,36,35121852XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,39,35121912XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,44,35121960XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,54,35122476XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,40,35121921XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,43,35121951XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,358,35192935XXXX,mobile,Catvp - T.V. Cabo Portugal#comma S.A.
PT,35,35121841XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,358,35192936XXXX,mobile,Catvp - T.V. Cabo Portugal#comma S.A.
PT,47,35122015XXXX,geographic,Novis Telecom#comma S.A.
PT,42,35121938XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,358,35192937XXXX,mobile,Catvp - T.V. Cabo Portugal#comma S.A.
PT,41,35121932XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,358,35192938XXXX,mobile,Catvp - T.V. Cabo Portugal#comma S.A.
PT,358,35192939XXXX,mobile,Catvp - T.V. Cabo Portugal#comma S.A.
PT,51,35122240XXXX,geographic,Novis Telecom#comma S.A.
PT,40,35121922XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,35,35121842XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,38,35121887XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,45,35121980XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,360,351948XXXXXX,mobile,
PT,36,35121853XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,3,35121014XXXX,geographic,Novis Telecom#comma S.A.
PT,43,35121952XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,42,35121940XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,39,35121913XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,49,35122081XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,51,35122241XXXX,geographic,Novis Telecom#comma S.A.
PT,358,35192940XXXX,mobile,Catvp - T.V. Cabo Portugal#comma S.A.
PT,359,351941XXXXXX,pager,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,41,35121933XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,35,35121843XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,4,35121032XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,358,35192941XXXX,mobile,Catvp - T.V. Cabo Portugal#comma S.A.
PT,48,35122031XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,359,35192942XXXX,mobile,Catvp - T.V. Cabo Portugal#comma S.A.
PT,359,35192943XXXX,mobile,Catvp - T.V. Cabo Portugal#comma S.A.
PT,45,35121981XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,47,35122016XXXX,geographic,Novis Telecom#comma S.A.
PT,3,35121015XXXX,geographic,Novis Telecom#comma S.A.
PT,49,35122082XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,359,35192944XXXX,mobile,Catvp - T.V. Cabo Portugal#comma S.A.
PT,359,35192945XXXX,mobile,Catvp - T.V. Cabo Portugal#comma S.A.
PT,35,35121844XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,38,35121888XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,39,35121914XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,51,35122242XXXX,geographic,Novis Telecom#comma S.A.
PT,46,35121993XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,49,35122083XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,3,35121016XXXX,geographic,Novis Telecom#comma S.A.
PT,51,35122332XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,54,35122480XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,45,35121982XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,39,35121915XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,48,35122032XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,41,35121934XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,359,35192946XXXX,mobile,Catvp - T.V. Cabo Portugal#comma S.A.
PT,40,35121923XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,359,35192947XXXX,mobile,Catvp - T.V. Cabo Portugal#comma S.A.
PT,50,35122200XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,43,35121953XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,42,35121941XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,46,35121994XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,36,35121854XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,44,35121961XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,4,35121033XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,60,35122745XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,42,35121942XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,38,35121891XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,359,35192948XXXX,mobile,Catvp - T.V. Cabo Portugal#comma S.A.
PT,54,35122483XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,43,35121954XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,40,35121924XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,35,35121845XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,48,35122035XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,47,35122017XXXX,geographic,Novis Telecom#comma S.A.
PT,53,35122421XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,49,35122090XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,36,35121855XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,4,35121034XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,46,35121995XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,3,35121017XXXX,geographic,Novis Telecom#comma S.A.
PT,50,35122201XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,44,35121962XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,42,35121943XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,54,35122485XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,359,35192949XXXX,mobile,Catvp - T.V. Cabo Portugal#comma S.A.
PT,59,35122714XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,51,35122338XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,60,35122746XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,46,35122XXXXXXX,geographic,
PT,41,35121936XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,38,35121892XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,54,35122486XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,56,35122532XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,40,35121925XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,60,35122747XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,46,35122000XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,359,35193XXXXXXX,mobile,Optimus
PT,59,35122715XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,51,35122339XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,42,35121944XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,60,35122753XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,54,35122487XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,52,35122374XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,43,35121955XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,45,35121983XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,49,35122091XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,41,35121937XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,48,35122040XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,4,35121035XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,360,3#comma51948E11,mobile,PT-ComunicaÃ§Ãµes
PT,57,35122550XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,56,35122536XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,38,35121893XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,53,35122422XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,46,35122001XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,3,35121018XXXX,geographic,Novis Telecom#comma S.A.
PT,47,35122018XXXX,geographic,Novis Telecom#comma S.A.
PT,67,35122986XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,50,35122202XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,60,35122761XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,51,35122340XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,360,3519481XXXXX,mobile,RÃ¡diomÃ³vel TelecomunicaÃ§Ãµes#comma S.A.
PT,59,35122716XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,54,35122488XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,43,35121956XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,61,35122771XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,44,35121966XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,57,35122551XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,38,35121894XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,5,35121051XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,360,3519483XXXXX,mobile,Repart
PT,45,35121984XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,42,35121945XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,51,35122370XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,53,35122433XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,46,35122002XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,67,35122987XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,62,35122831XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,3,35121019XXXX,geographic,Novis Telecom#comma S.A.
PT,56,35122537XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,47,35122019XXXX,geographic,Novis Telecom#comma S.A.
PT,59,35122730XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,38,35121895XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,5,35121052XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,65,35122953XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,51,35122371XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,45,35121985XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,58,35122609XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,52,35122375XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,53,35122444XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,3,35121027XXXX,geographic,Broadnet Portugal#comma S.A.
PT,59,35122731XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,62,35122832XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,48,35122050XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,360,3519484XXXXX,mobile,Repart (TETRA)
PT,65,35122954XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,61,35122772XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,55,35122502XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,5,35121053XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,69,35123128XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,60,35122762XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,54,35122489XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,44,35121967XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,59,35122732XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,49,35122099XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,67,35122994XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,43,35121957XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,3,35121030XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,51,35122372XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,50,35122203XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,53,35122450XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,65,35122955XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,4,35121036XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,5,35121054XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,47,35122027XXXX,geographic,Broadnet Portugal#comma S.A.
PT,360,351949XXXXXX,mobile,RÃ¡diomÃ³vel TelecomunicaÃ§Ãµes#comma S.A.
PT,42,35121947XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,62,35122833XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,61,35122781XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,57,35122557XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,44,35121968XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,58,35122610XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,62,35122834XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,49,35122105XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,64,35122940XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,57,35122558XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,58,35122615XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,48,35122051XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,56,35122539XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,67,35122995XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,52,35122376XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,6,35121084XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,54,35122500XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,64,35122941XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,3,35121031XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,361,35196XXXXXXX,mobile,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,59,35122733XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,55,35122507XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,43,35121958XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,69,35123130XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,49,35122120XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,53,35122454XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,45,35121986XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,44,35121969XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,46,35122003XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,60,35122763XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,50,35122204XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,6,35121085XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,47,35122030XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,67,35122996XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,4,35121040XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,45,35121988XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,58,35122616XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,62,35122901XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,59,35122734XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,49,35122145XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,64,35122942XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,60,35122764XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,70,35123151XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,52,35122377XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,53,35122463XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,75,35123269XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,43,35121959XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,56,35122540XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,55,35122508XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,61,35122782XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,66,35122971XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,5,35121060XXXX,geographic,Equant Portugal#comma S.A.
PT,65,35122956XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,42,35121948XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,50,35122205XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,44,35121973XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,58,35122617XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,6,35121086XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,59,35122741XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,57,35122589XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,48,35122052XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,58,35122618XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,75,35123270XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,61,35122783XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,5,35121073XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,66,35122972XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,42,35121949XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,58,35122619XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,57,35122600XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,73,35123243XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,6,35121087XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,69,35123141XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,46,35122010XXXX,geographic,Novis Telecom#comma S.A.
PT,56,35122541XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,63,35122910XXXX,geographic,RadiomÃ³vel - TelecomunicaÃ§Ãµes#comma Sa
PT,64,35122943XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,59,35122744XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,48,35122060XXXX,geographic,Equant Portugal#comma S.A.
PT,65,35122957XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,4,35121041XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,67,35122998XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,49,35122166XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,61,35122784XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,55,35122509XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,50,35122206XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,75,35123271XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,70,35123152XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,52,35122378XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,46,35122011XXXX,geographic,Novis Telecom#comma S.A.
PT,53,35122464XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,56,35122542XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,45,35121989XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,66,35122973XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,64,35122944XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,57,35122605XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,62,35122902XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,71,35123205XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,60,35122765XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,67,35122999XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,58,35122711XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,4,35121042XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,63,35122911XXXX,geographic,RadiomÃ³vel - TelecomunicaÃ§Ãµes#comma Sa
PT,6,35121088XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,7,35121094XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,73,35123244XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,52,35122379XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,62,35122903XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,56,35122543XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,69,35123142XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,57,35122606XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,55,35122510XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,65,35122960XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,79,35123320XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,74,35123257XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,66,35122974XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,70,35123159XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,63,35122926XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,71,35123206XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,75,35123272XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,67,351231XXXXXX,geographic,
PT,60,35122766XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,7,35121095XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,48,35122073XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,44,35121974XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,62,35122904XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,57,35122607XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,6,35121089XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,5,35121080XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,64,35122947XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,56,35122548XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,66,35122975XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,74,35123259XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,61,35122785XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,65,35122961XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,78,35123300XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
