Country,Page,Range,Type,Provider
IC,66,3492257XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,69,34922676XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,67,3492264XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,65,3492252XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,7,34822142XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,81,34922910XXX,geographic,Idecnet#comma S.a.
IC,52,3492217XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,51,349221632XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,85,349229770XX,geographic,Xtra Telecom#comma S.l.
IC,79,349228895XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,80,34922902XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,58,3492238XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,66,3492258XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,5,34822120XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,67,3492265XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,69,34922677XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,61,349224471XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,45,34922073XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,59,349224236XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,51,349221633XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,83,34922961XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,64,34922513XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,63,3492245XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,6,34822141XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,82,34922930XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,57,349223297XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,39,348286907XX,geographic,Voztelecom Sistemas#comma S.l.
IC,78,34922882XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,65,34922530XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,79,349228896XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,68,349226726XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,62,349224481XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,73,3492278XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,7,34822143XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,87,349229799XX,geographic,Xtra Telecom#comma S.l.
IC,76,34922862XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,90,34922991XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,74,34922828XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,77,349228696XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,70,3492270XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,60,3492243XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,67,3492266XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,81,34922911XXX,geographic,Idecnet#comma S.a.
IC,69,34922678XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,61,349224472XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,88,349229863XX,geographic,Jazz Telecom#comma S.a.u.
IC,5,34822121XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,65,34922531XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,58,3492239XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,83,34922962XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,80,34922903XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,70,3492271XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,77,349228697XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,73,3492279XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,87,34922980XXX,geographic,Jazz Telecom#comma S.a.u.
IC,51,349221634XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,67,34922670XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,71,3492272XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,63,3492246XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,7,34822144XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,88,349229864XX,geographic,Jazz Telecom#comma S.a.u.
IC,82,34922931XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,68,349226727XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,91,3492800XXXX,geographic,Cableuropa#comma S.a.u.
IC,64,34922514XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,79,349228897XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,78,34922883XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,85,349229771XX,geographic,Xtra Telecom#comma S.l.
IC,62,349224482XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,57,349223298XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,72,349227639XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,65,34922532XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,74,34922829XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,90,34922992XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,39,348286908XX,geographic,Voztelecom Sistemas#comma S.l.
IC,84,34922967XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,76,34922863XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,87,34922981XXX,geographic,Jazz Telecom#comma S.a.u.
IC,64,34922515XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,83,34922963XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,72,34922764XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,73,3492280XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,75,34922848XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,67,34922671XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,58,3492240XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,51,349221635XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,65,34922533XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,74,3492283XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,90,34922993XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,80,34922904XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,84,34922968XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,91,3492801XXXX,geographic,Cableuropa#comma S.a.u.
IC,85,349229772XX,geographic,Xtra Telecom#comma S.l.
IC,77,349228698XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,71,3492273XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,86,34922978XXX,geographic,Xtra Telecom#comma S.l.
IC,75,34922849XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,97,34928114XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,73,3492281XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,77,349228699XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,69,34922679XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,51,349221636XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,8,348221901XX,geographic,Voztelecom Sistemas#comma S.l.
IC,91,3492802XXXX,geographic,Cableuropa#comma S.a.u.
IC,68,349226728XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,97,34928115XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,83,34922964XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,89,349229882XX,geographic,Jazz Telecom#comma S.a.u.
IC,82,34922932XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,85,349229773XX,geographic,Xtra Telecom#comma S.l.
IC,88,349229865XX,geographic,Jazz Telecom#comma S.a.u.
IC,84,34922969XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,86,349229790XX,geographic,Xtra Telecom#comma S.l.
IC,75,3492285XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,58,3492241XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,69,3492268XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,74,34922840XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,78,34922884XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,81,34922912XXX,geographic,Idecnet#comma S.a.
IC,83,34922965XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,7,34822145XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,8,348221902XX,geographic,Voztelecom Sistemas#comma S.l.
IC,76,34922864XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,89,349229883XX,geographic,Jazz Telecom#comma S.a.u.
IC,79,349228898XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,72,34922765XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,80,34922905XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,71,3492274XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,87,34922982XXX,geographic,Jazz Telecom#comma S.a.u.
IC,77,3492287XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,84,34922970XXX,geographic,Xtra Telecom#comma S.l.
IC,88,349229866XX,geographic,Jazz Telecom#comma S.a.u.
IC,85,349229774XX,geographic,Xtra Telecom#comma S.l.
IC,73,34922820XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,8,348221903XX,geographic,Voztelecom Sistemas#comma S.l.
IC,92,34928064XXX,geographic,Cableuropa#comma S.a.u.
IC,72,34922766XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,94,349280804XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,76,34922865XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,65,34922534XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,82,34922933XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,79,349228899XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,69,34922690XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,90,34922994XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,84,34922971XXX,geographic,Xtra Telecom#comma S.l.
IC,85,349229775XX,geographic,Xtra Telecom#comma S.l.
IC,78,34922885XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,80,34922906XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,71,3492275XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,88,349229867XX,geographic,Jazz Telecom#comma S.a.u.
IC,83,34922966XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,81,34922913XXX,geographic,Idecnet#comma S.a.
IC,94,349280805XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,8,348221904XX,geographic,Voztelecom Sistemas#comma S.l.
IC,90,34922995XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,92,34928065XXX,geographic,Cableuropa#comma S.a.u.
IC,7,34822146XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,86,349229791XX,geographic,Xtra Telecom#comma S.l.
IC,89,349229884XX,geographic,Jazz Telecom#comma S.a.u.
IC,85,349229776XX,geographic,Xtra Telecom#comma S.l.
IC,68,349226729XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,84,34922972XXX,geographic,Xtra Telecom#comma S.l.
IC,97,34928116XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,82,34922934XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,69,34922691XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,73,34922821XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,88,349229868XX,geographic,Jazz Telecom#comma S.a.u.
IC,79,3492289XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,94,349280806XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,7,34822147XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,81,34922914XXX,geographic,Idecnet#comma S.a.
IC,87,34922983XXX,geographic,Jazz Telecom#comma S.a.u.
IC,84,34922973XXX,geographic,Xtra Telecom#comma S.l.
IC,86,349229792XX,geographic,Xtra Telecom#comma S.l.
IC,97,34928117XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,88,349229869XX,geographic,Jazz Telecom#comma S.a.u.
IC,91,3492803XXXX,geographic,Cableuropa#comma S.a.u.
IC,85,349229777XX,geographic,Xtra Telecom#comma S.l.
IC,80,34922907XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,82,34922935XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,8,348221905XX,geographic,Voztelecom Sistemas#comma S.l.
IC,81,34922915XXX,geographic,Idecnet#comma S.a.
IC,94,349280807XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,89,349229885XX,geographic,Jazz Telecom#comma S.a.u.
IC,71,34922760XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,84,34922974XXX,geographic,Xtra Telecom#comma S.l.
IC,78,34922886XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,86,349229793XX,geographic,Xtra Telecom#comma S.l.
IC,7,34822148XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,87,34922984XXX,geographic,Jazz Telecom#comma S.a.u.
IC,92,34928066XXX,geographic,Cableuropa#comma S.a.u.
IC,91,3492804XXXX,geographic,Cableuropa#comma S.a.u.
IC,85,349229778XX,geographic,Xtra Telecom#comma S.l.
IC,76,34922866XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,82,34922936XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,95,34928085XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,97,34928118XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,93,34928074XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,71,34922761XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,85,349229779XX,geographic,Xtra Telecom#comma S.l.
IC,81,34922916XXX,geographic,Idecnet#comma S.a.
IC,8,348221906XX,geographic,Voztelecom Sistemas#comma S.l.
IC,76,34922867XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,88,34922987XXX,geographic,Jazz Telecom#comma S.a.u.
IC,89,349229886XX,geographic,Jazz Telecom#comma S.a.u.
IC,97,34928119XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,93,34928075XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,94,349280808XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,90,34922996XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,98,3492816XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,80,34922908XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,84,34922975XXX,geographic,Xtra Telecom#comma S.l.
IC,78,34922887XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,9,348221911XX,geographic,Voztelecom Sistemas#comma S.l.
IC,81,34922917XXX,geographic,Idecnet#comma S.a.
IC,88,349229880XX,geographic,Jazz Telecom#comma S.a.u.
IC,93,34928076XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,89,349229887XX,geographic,Jazz Telecom#comma S.a.u.
IC,94,349280809XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,97,3492812XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,7,34822149XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,86,349229794XX,geographic,Xtra Telecom#comma S.l.
IC,98,34928170XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,90,34922997XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,78,34922888XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,87,34922985XXX,geographic,Jazz Telecom#comma S.a.u.
IC,80,34922909XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,81,34922918XXX,geographic,Idecnet#comma S.a.
IC,9,348221912XX,geographic,Voztelecom Sistemas#comma S.l.
IC,93,34928077XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,88,349229881XX,geographic,Jazz Telecom#comma S.a.u.
IC,71,34922762XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,89,349229888XX,geographic,Jazz Telecom#comma S.a.u.
IC,94,34928081XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,99,34928179XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,82,34922937XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,96,34928095XXX,geographic,Xtra Telecom#comma S.l.
IC,95,34928086XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,8,348221907XX,geographic,Voztelecom Sistemas#comma S.l.
IC,91,3492805XXXX,geographic,Cableuropa#comma S.a.u.
IC,86,349229795XX,geographic,Xtra Telecom#comma S.l.
IC,92,34928067XXX,geographic,Cableuropa#comma S.a.u.
IC,9,348221913XX,geographic,Voztelecom Sistemas#comma S.l.
IC,90,34922998XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,7,3482217XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,78,349228890XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,97,3492813XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,87,349229860XX,geographic,Jazz Telecom#comma S.a.u.
IC,98,34928171XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,76,34922868XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,84,34922976XXX,geographic,Xtra Telecom#comma S.l.
IC,94,34928082XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,93,34928078XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,96,34928096XXX,geographic,Xtra Telecom#comma S.l.
IC,95,34928087XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,90,34922999XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,89,349229889XX,geographic,Jazz Telecom#comma S.a.u.
IC,9,348221914XX,geographic,Voztelecom Sistemas#comma S.l.
IC,91,34928060XXX,geographic,Cableuropa#comma S.a.u.
IC,71,349227630XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,97,3492814XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,82,34922938XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,92,34928068XXX,geographic,Cableuropa#comma S.a.u.
IC,81,34922919XXX,geographic,Idecnet#comma S.a.
IC,95,34928088XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,93,34928079XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,94,34928083XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,87,349229861XX,geographic,Jazz Telecom#comma S.a.u.
IC,98,34928172XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,99,3492818XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,8,348221908XX,geographic,Voztelecom Sistemas#comma S.l.
IC,92,34928069XXX,geographic,Cableuropa#comma S.a.u.
IC,96,34928097XXX,geographic,Xtra Telecom#comma S.l.
IC,86,349229796XX,geographic,Xtra Telecom#comma S.l.
IC,76,349228690XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,90,34928XXXXXX,geographic,
IC,95,34928089XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,71,349227631XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,86,349229797XX,geographic,Xtra Telecom#comma S.l.
IC,96,34928098XXX,geographic,Xtra Telecom#comma S.l.
IC,9,348221915XX,geographic,Voztelecom Sistemas#comma S.l.
IC,8,348221909XX,geographic,Voztelecom Sistemas#comma S.l.
IC,95,34928090XXX,geographic,Xtra Telecom#comma S.l.
IC,71,349227632XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,89,34922989XXX,geographic,Jazz Telecom#comma S.a.u.
IC,98,34928173XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,91,34928061XXX,geographic,Cableuropa#comma S.a.u.
IC,7,348221900XX,geographic,Voztelecom Sistemas#comma S.l.
IC,87,349229862XX,geographic,Jazz Telecom#comma S.a.u.
IC,94,34928084XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,8,348221910XX,geographic,Voztelecom Sistemas#comma S.l.
IC,99,3492819XXXX,geographic,Dialoga Servicios Interactivos#comma S.a.
IC,95,34928091XXX,geographic,Xtra Telecom#comma S.l.
IC,9,348221916XX,geographic,Voztelecom Sistemas#comma S.l.
IC,93,349280800XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,86,349229798XX,geographic,Xtra Telecom#comma S.l.
IC,96,34928099XXX,geographic,Xtra Telecom#comma S.l.
IC,92,34928070XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,93,349280801XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,97,3492815XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,9,348221917XX,geographic,Voztelecom Sistemas#comma S.l.
IC,91,34928062XXX,geographic,Cableuropa#comma S.a.u.
IC,89,34922990XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,98,34928174XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,92,34928071XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,96,3492810XXXX,geographic,Lleida Networks Serveis Telematics#comma S.l.
IC,95,34928092XXX,geographic,Xtra Telecom#comma S.l.
IC,99,3492820XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,9,348221918XX,geographic,Voztelecom Sistemas#comma S.l.
IC,98,34928175XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,95,34928093XXX,geographic,Xtra Telecom#comma S.l.
IC,91,34928063XXX,geographic,Cableuropa#comma S.a.u.
IC,98,34928176XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,99,3492821XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,95,34928094XXX,geographic,Xtra Telecom#comma S.l.
IC,99,3492822XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,93,349280802XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,92,34928072XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,96,34928110XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,93,349280803XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,92,34928073XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,96,34928111XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,9,348221919XX,geographic,Voztelecom Sistemas#comma S.l.
IC,98,34928177XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,99,3492823XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,98,34928178XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,9,34822192XXX,geographic,Voztelecom Sistemas#comma S.l.
IC,96,34928112XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,99,3492824XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,99,3492825XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,96,34928113XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,99,3492826XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
